[0.000000] (-) TimerEvent: {}
[0.002199] (my_agv_super) JobQueued: {'identifier': 'my_agv_super', 'dependencies': OrderedDict()}
[0.187053] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/config/ekf.yaml\n'}
[0.187168] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/config/mux.yaml\n'}
[0.187278] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/launch\n'}
[0.187757] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/launch/test.launch.py\n'}
[0.188125] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/launch/agv_control_navigation.launch.py\n'}
[0.188450] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/launch/.goutputstream-4H17P2\n'}
[0.188895] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/launch/nav2_agv.launch.py\n'}
[0.189057] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/launch/real_myagv.launch.py\n'}
[0.189163] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/launch/bringup_launch.py\n'}
[0.189586] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/launch/myagv.launch.py\n'}
[0.189701] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/launch/slamagv.launch.py\n'}
[0.189804] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/launch/testnav.launch.py\n'}
[0.189948] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/launch/real_slam.launch.py\n'}
[0.190077] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/launch/real_nav.launch.py\n'}
[0.190306] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/launch/mux.launch.py\n'}
[0.190637] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/maps\n'}
[0.190980] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/maps/supermarket_world_serial.data\n'}
[0.191290] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/maps/LabRobSerialV1.posegraph\n'}
[0.191454] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/maps/house_serial.data\n'}
[0.191777] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/maps/labrobv2.yaml\n'}
[0.191943] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/maps/labrobv2.posegraph\n'}
[0.192259] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/maps/house_serial.posegraph\n'}
[0.192725] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/maps/supermarket_world_serial.posegraph\n'}
[0.192877] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/maps/labrobv2.pgm\n'}
[0.193249] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/maps/house_map.yaml\n'}
[0.193602] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/maps/LabRobMapV1.pgm\n'}
[0.193898] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/maps/LabRobMapV1.yaml\n'}
[0.194034] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/maps/supermarket_world_map.yaml\n'}
[0.194188] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/maps/labrobv2.data\n'}
[0.194306] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/maps/supermarket_world_map.pgm\n'}
[0.194418] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/maps/LabRobSerialV1.data\n'}
[0.194532] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/maps/house_map.pgm\n'}
[0.194917] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/meshes\n'}
[0.194998] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/meshes/install\n'}
[0.195119] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/meshes/install/setup.bash\n'}
[0.195253] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/meshes/install/.colcon_install_layout\n'}
[0.195460] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/meshes/install/local_setup.bash\n'}
[0.195758] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/meshes/install/COLCON_IGNORE\n'}
[0.195869] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/meshes/install/_local_setup_util_sh.py\n'}
[0.196000] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/meshes/install/local_setup.ps1\n'}
[0.196107] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/meshes/install/_local_setup_util_ps1.py\n'}
[0.196242] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/meshes/install/local_setup.sh\n'}
[0.196356] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/meshes/install/setup.ps1\n'}
[0.196630] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/meshes/install/setup.sh\n'}
[0.196816] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/meshes/install/local_setup.zsh\n'}
[0.196926] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/meshes/install/setup.zsh\n'}
[0.197034] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/meshes/elbow.stl\n'}
[0.197140] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/meshes/wheel.stl\n'}
[0.197277] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/meshes/wrist.stl\n'}
[0.197396] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/meshes/bicep.stl\n'}
[0.197717] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/meshes/hokuyo.dae\n'}
[0.197812] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/meshes/myagv_base.dae\n'}
[0.197894] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/meshes/myagv_all.stl\n'}
[0.197972] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/meshes/robot_base.stl\n'}
[0.198059] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/meshes/arm_base.stl\n'}
[0.198139] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/meshes/myagv_up.dae\n'}
[0.198335] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/meshes/log\n'}
[0.198473] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/meshes/log/COLCON_IGNORE\n'}
[0.198534] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/meshes/log/latest\n'}
[0.198607] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/meshes/log/latest_build\n'}
[0.198700] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/meshes/log/build_2024-06-22_21-29-10\n'}
[0.198809] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/meshes/log/build_2024-06-22_21-29-10/events.log\n'}
[0.198889] (-) TimerEvent: {}
